Generic Resource Cost & Performance Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All costs expressed in 2016 dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructions,,,Controls,,Cell Color Coding,,,,,Tax Rates,Units,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Select a technology and installation vintage from the dropdown menus below to populate the 'Active' column with the corresponding inputs. To refresh the hard-coded values, click the buttons to the right.",,,,,User Input,,,,,Federal,%,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Calculated Input,,,,,State,%,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dropdown Menu Input,,,,,Combined,%,0.39549999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Lookup Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Yearly Lookup Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource Selection,,,,,Final Outputs,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technology:,Biogas - Distributed,1.0,,,Values hard-coded by macros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vintage:,2015.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Biogas - Distributed,Biomass - Distributed,Biomass - Large,Geothermal,Hydro - Small,Solar Thermal - No Storage,Solar Thermal - Storage,Solar PV - Parking Lot,Solar PV - Commercial Rooftop,Solar PV - Residential Rooftop,Solar PV - Fixed Tilt - 1MW,Solar PV - Fixed Tilt - 5MW,Solar PV - Fixed Tilt - 10MW,Solar PV - Fixed Tilt - 20MW+,Solar PV - Tracking - 1MW,Solar PV - Tracking - 5MW,Solar PV - Tracking - 10MW,Solar PV - Tracking - 20MW+,Wind,Wind - Distributed,Battery - Li [Capacity],Battery - Li [Energy],Battery - Flow [Capacity],Battery - Flow [Energy],Pumped Storage [Capacity],Pumped Storage [Energy],Gas - CCGT,Gas - CT - Frame,Gas - CT - Aero,Gas - ICE,,,,,,,,For Dropdown Menus (Do not erase),,,,,Mapping to resolve resource,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Technologies:,,MACRS:,Years,,Resolve resource,Technologies:
,Performance Inputs,,,Units,Active,User Override,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biogas - Distributed,,3.0,2013.0,,CAISO_CCGT1,Gas - CCGT
,Plant Output,,Installed Capacity,MW-ac,5.0,,,5.0,5.0,20.0,100.0,25.0,100.0,100.0,0.004,0.004,0.004,1.0,5.0,10.0,20.0,1.0,5.0,10.0,20.0,30.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,500.0,200.0,100.0,100.0,,,,,,,,Biomass - Distributed,,5.0,2014.0,,CAISO_CCGT2,Gas - CCGT
,,,DC - AC derate,,n/a,,,,,,,,,,0.1670886075949367,0.1670886075949367,0.1670886075949367,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.23076923076923084,0.23076923076923084,0.23076923076923084,0.23076923076923084,,,,,,,,,,,,,,,,,,,,Biomass - Large,,7.0,2015.0,,CAISO_Peaker1,Gas - CT - Frame
,,,Capacity Factor,%,0.9,,,0.9,0.85,0.85,0.825,0.427,0.25,0.351,0.2304099604545419,0.17,0.17,0.28,0.28,0.28,0.28,0.33,0.33,0.33,0.33,0.3,0.28,0.15,0.15,0.15,0.15,0.15,0.15,0.75,0.1,0.1,0.1,,,,,,,,Geothermal,,10.0,2016.0,,CAISO_Peaker2,Gas - CT - Frame
,,,(DC Capacity Factor),%,n/a,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.19191108098618806,0.14159493670886078,0.14159493670886078,0.2,0.2,0.2,0.2,0.25384615384615383,0.25384615384615383,0.25384615384615383,0.25384615384615383,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,Hydro - Small,,15.0,2017.0,,CAISO_Advanced_CCGT,Gas - CCGT
,,,Degradation,%/yr,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,Solar Thermal - No Storage,,20.0,2018.0,,CAISO_Aero_CT,Gas - CT - Aero
,Plant Cost Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solar Thermal - Storage,,,2019.0,,CAISO_Reciprocating_Engine,Gas - ICE
,Capital Costs,,"Installed Cost, 2015",$/kW-ac,10004.580000000002,,,10004.580000000002,6188.400000000001,5891.882401440001,5063.0,4039.5603599999995,6312.731144399999,8615.688586,2629.0,3121.580547112462,3481.7629179331307,2390.0,2220.0,2030.0,1960.0,2310.0,2160.0,2010.0,1950.0000000000002,2044.9,2538.9,229.3771722,710.6194748,2364.957741,326.2692536,1306.6666666666667,130.66666666666666,1300.0,950.0,1250.0,1250.0,,,,,,,,Solar PV - Parking Lot,,True/False,2020.0,,CAISO_CCGT_Retrofit,Gas - CCGT
,,,Progress Multiplier,%,1.0,,,1.0,1.0,1.0,1.0,1.0,0.9846547314578006,0.984643179765131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9963804544540519,0.9963804544540519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,Solar PV - Commercial Rooftop,,1,2021.0,,CAISO_Storage_Mandate,Battery - Li [Capacity]
,,,"Installed Cost, 2015",$/kW-ac,10004.580000000002,,,10004.580000000002,6188.400000000001,5891.882401440001,5063.0,4039.5603599999995,6215.860589754475,8483.379005185187,2629.0,3121.580547112462,3481.7629179331307,2390.0,2220.0,2030.0,1960.0,2310.0,2160.0,2010.0,1950.0000000000002,2037.4983913130907,2529.7103358133922,229.3771722,710.6194748,2364.957741,326.2692536,1306.6666666666667,130.66666666666666,1300.0,950.0,1250.0,1250.0,,,,,,,,Solar PV - Residential Rooftop,,0,2022.0,,CAISO_New_Flow_Battery,Battery - Flow [Capacity]
,,,"(DC Installed Cost, 2013)",$/kW-dc,n/a,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2189.7240506329113,2600.0,2900.0,1707.142857142857,1585.7142857142858,1450.0,1400.0,1776.9230769230767,1661.5384615384614,1546.153846153846,1500.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,Solar PV - Fixed Tilt - 1MW,,,2023.0,,CAISO_Existing_Pumped_Storage,Pumped Storage [Capacity]
,,,"(DC Installed Cost, 2015)",$/kW-dc,n/a,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2189.7240506329113,2600.0,2900.0,1707.142857142857,1585.7142857142858,1450.0,1400.0,1776.9230769230767,1661.5384615384614,1546.153846153846,1500.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,Solar PV - Fixed Tilt - 5MW,,,2024.0,,CAISO_New_Li_Battery,Battery - Li [Capacity]
,Interconnection Costs,,Interconnection Cost,$/kW,0.0,,,0.0,0.0,200.0,259.5,167.51,82.52,82.52,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,136.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,,,,,,,,Solar PV - Fixed Tilt - 10MW,,,2025.0,,CAISO_New_Pumped_Storage,Pumped Storage [Capacity]
,Fixed O&M,,Annual Fixed O&M,$/kW-yr,442.0,,,442.0,523.0,185.656562,200.0,30.602729999999994,67.32000000000001,67.32000000000001,31.900000000000002,32.642911999999995,32.642911999999995,29.0,26.0,23.0,22.0,34.0,30.0,28.0,26.0,32.8,32.1,2.293771722,7.106194748,59.12394352500001,8.15673134,23.52,0.0,10.0,6.0,12.0,12.0,,,,,,,,Solar PV - Fixed Tilt - 20MW+,,,2026.0,,,
,,,Annual Escalation,%/yr,0.02,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,Solar PV - Tracking - 1MW,,,2027.0,,,
,Variable O&M,,Variable O&M,$/MWh,0.0,,,0.0,0.0,9.08901081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88,3.83,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,5.0,5.0,5.0,5.0,,,,,,,,Solar PV - Tracking - 5MW,,,2028.0,,,
,,,Annual Escalation,%/yr,0.02,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,Solar PV - Tracking - 10MW,,,2029.0,,,
,Fuel Costs,,Fuel Type,,Waste,,,Waste,Wood,Wood,,,,,,,,,,,,,,,,,,,,,,,,Gas,Gas,Gas,Gas,,,,,,,,Solar PV - Tracking - 20MW+,,,2030.0,,,
,,,Unit Fuel Cost,$/MMBtu,-5.0,,,-5.0,2.34,2.3870129399999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,Wind,,,,,,
,,,Annual Escalation,%/yr,0.02,,,0.02,0.02,0.02,0.0,0.0,0.02,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0,0.0,0.0,0.0,,,,,,,,Wind - Distributed,,,,,,
,,,Heat Rate,Btu/kWh,10000.0,,,10000.0,16391.0,14465.0,,,,,,,,,,,,,,,,,,,,,,,,7000.0,12000.0,9300.0,9300.0,,,,,,,,Battery - Li [Capacity],,,,,,
,Property Tax,,Property Tax,%,0.01,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,Battery - Li [Energy],,,,,,
,Periodic Replacement,,Term,yrs,0.0,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,,,,,,,,,,,,,,,,Battery - Flow [Capacity],,,,,,
,,,Cost,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Battery - Flow [Energy],,,,,,
,Financing Selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pumped Storage [Capacity],,,,,,
,Financing Inputs,"Enable ITC/PTC (if not enabled, will expire early)",Financing Lifetime,yrs,20.0,,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,20.0,20.0,20.0,20.0,25.0,25.0,20.0,20.0,20.0,20.0,,,,,,,,Pumped Storage [Energy],,,,,,
,,,Debt Period,yrs,18.0,,,18.0,18.0,18.0,18.0,18.0,18.0,18.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.0,18.0,18.0,18.0,20.0,20.0,18.0,18.0,18.0,18.0,,,,,,,,Gas - CCGT,,,,,,
,,,After-Tax WACC,%,0.07579999999999999,,,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07709999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07709999999999999,0.07709999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,0.07579999999999999,,,,,,,,Gas - CT - Frame,,,,,,
,,,Debt Cost,%,0.0617,,,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0617,0.0617,0.0617,0.0617,0.0641,0.0641,0.0617,0.0617,0.0617,0.0617,,,,,,,,Gas - CT - Aero,,,,,,
,,,Equity Floor,%,0.2,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,Gas - ICE,,,,,,
,,,PPA Escalation Rate,%/yr,0.02,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,
,,,Minimum DSCR,,1.4,,,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,,,,,,,,,,,,,,
,,,Variable Cost Pass-Through,,0,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
,Manual Equity Specification,,Equity Share,%,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Implied Equity Return,%,n/a,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,
,Tax Assumptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Toggle,,Enable Tax Credits,-,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,ITC,,Credit,%,0.0,,,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,,Capital Costs Eligible,%,0.0,,,,,,0.95,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,
,PTC,,Unit Credit,$/MWh,11.0,,,11.0,23.0,23.0,23.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,,Duration,yrs,10.0,,,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,,10.0,10.0,,,,,,,,,,,,,,,,,,Fuel Cost Inputs,,Units,Value,,,
,MACRS,,Term,yrs,10.0,,,10.0,10.0,10.0,5.0,20.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,20.0,20.0,20.0,20.0,,,,,,,,Fuel Cost,Gas,$/MMBtu,7.0862,,,
,,,Include Bonus Depreciation?,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Waste,$/MMBtu,-5.0,,,
,"Calculated Levelized Costs, 2015",,,,,,,"Values in blue text below are hard-coded.  To refresh, click the 'Calculate LCOEs, 2015' button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wood,$/MMBtu,2.34,,,
,Levelized Cost of Energy,,Capital,$/MWh,122.48223444320946,,,122.48223444320946,81.93819131406256,78.02418110921325,62.75657754902419,134.13122879600377,255.16831329484424,248.08549580965425,113.67464228079263,183.02067681422753,204.16947928108604,85.02499576506102,78.95243479068381,72.18383156103634,69.683653960543,69.72761158975713,65.17940562572421,60.64346977541611,58.823863732925915,63.74946611987314,83.81065761556685,13.156426177636275,40.75912424469614,143.37958328110034,19.780628130303516,73.87658627898507,7.387658627898508,24.575692557019316,134.69369959135594,177.2285520938894,177.2285520938894,,,,,,,,Escalation,Gas,%/yr,0.02,,,
,(by component),,Interconnection,$/MWh,0.0,,,0.0,0.0,2.6485315148226247,3.2165379960441984,5.562071149648225,3.3875420642151624,2.4131911472657084,8.647747605994114,11.726154366481177,11.727936915491455,7.115062407118078,7.112831963124666,7.111707542959246,7.110576934749287,6.037022648463822,6.03513015053002,6.03417609705633,6.033216793120606,4.255182447881741,6.626107062856168,0.0,0.0,0.0,0.0,0.0,0.0,1.8904378890014861,14.17828416751115,14.17828416751115,14.17828416751115,,,,,,,,,Waste,%/yr,0.02,,,
,,,Property Tax,$/MWh,9.143379386294212,,,9.143379386294212,5.197244326324289,4.938462979707118,4.187932292002501,7.781379835947008,16.854534951072385,16.378623052221634,8.356467094245454,13.434950950896631,14.980301304548346,6.25338256775142,5.812390456007188,5.316683381730866,5.135044205999518,5.1282970011685265,4.798435364173012,4.4666807094165275,4.3347775764931,4.787425820008727,6.544863077904322,1.2577934353945524,3.896693388859226,12.426075390640952,1.7142996987199661,7.082220686188061,0.7082220686188064,1.4257142071550204,7.814010558445789,10.281592840060243,10.281592840060243,,,,,,,,,Wood,%/yr,0.02,,,
,,,ITC,$/MWh,0.0,,,0.0,0.0,0.0,0.0,0.0,-112.32767432917863,-109.09235574991084,-50.66503650735983,-81.29733873873816,-90.59010188910557,-37.93885556795791,-35.30968488150084,-32.3196110408673,-31.236091511880844,-31.113036365354596,-29.150010123302902,-27.152525890133028,-26.36812919834097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,,Fixed O&M,$/MWh,56.06291222729579,,,56.06291222729579,70.23905452591997,24.933731130808475,27.67400027674001,8.181410606011998,30.739726027397264,21.894391757405458,16.681478353244767,23.13832744864759,23.139155060545704,12.478699993279356,11.18698607278612,9.89581833452883,9.465218376764021,12.413503023617496,10.952294057273123,10.221767555033736,9.49129335851819,12.480974124809729,13.087084148727998,1.745640579908676,5.408062974124809,44.995390810502286,6.207558097412481,17.899543378995425,0.0,1.5220700152207003,6.849315068493152,13.698630136986305,13.698630136986305,,,,,,,,,,,,,,
,,,Periodic Replacement,$/MWh,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.17237508914912,25.318338516511513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,,Variable O&M,$/MWh,0.0,,,0.0,0.0,9.089010809999992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8799999999999972,3.830000000000004,0.00125,0.00125,0.0012499999999999998,0.0012499999999999998,0.0012499999999999992,0.0012499999999999992,5.000000000000002,5.000000000000002,5.000000000000002,5.000000000000002,,,,,,,,,,,,,,
,,,Fuel,$/MWh,-50.0,,,-50.0,38.35494,33.84809999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.60340000000001,85.03440000000003,65.90166000000002,65.90166000000002,,,,,,,,,,,,,,
