Generic Resource Cost & Performance Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2021.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.938618925831202,0.9373826013392409,0.8993641286728549,0.896374944376009,0.896374944376009,0.945169578347483,0.945169578347483,0.945169578347483,0.9496235901904048,0.9433355734709861,0.9433355734709861,0.9433355734709861,0.9472481172075131,0.9850191031570481,0.9850191031570481,0.75,0.75,0.76,0.76,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2022.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.9309462915601022,0.9285140735005234,0.8861337626908833,0.882751597226256,0.882751597226256,0.9377540559832772,0.9377540559832772,0.9377540559832772,0.9428104491947199,0.935672011719742,0.935672011719742,0.935672011719742,0.9401137061486171,0.9832093303840741,0.9832093303840741,0.71,0.71,0.72,0.72,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2023.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.9232736572890025,0.9196455456618059,0.8741616647464742,0.8704238924122111,0.8704238924122111,0.9309988095169499,0.9309988095169499,0.9309988095169499,0.9366039482396628,0.9286908112193623,0.9286908112193623,0.9286908112193623,0.9336145409208826,0.9813995576111001,0.9813995576111001,0.69,0.69,0.7,0.7,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2024.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.9156010230179027,0.9107770178230884,0.8632466578298243,0.859184677369324,0.859184677369324,0.9248018570902112,0.9248018570902112,0.9248018570902112,0.930910389707533,0.9222865789536672,0.9222865789536672,0.9222865789536672,0.9276525056449616,0.9795897848381261,0.9795897848381261,0.66,0.66,0.67,0.67,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2025.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.907928388746803,0.9019084899843707,0.8532310281129638,0.8488715537004777,0.8488715537004777,0.9190827495627937,0.9190827495627937,0.9190827495627937,0.9256558595422868,0.9163761748653555,0.9163761748653555,0.9163761748653555,0.9221502008865571,0.977780012065152,0.977780012065152,0.64,0.64,0.66,0.66,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2026.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.9002557544757033,0.8930758090649689,0.8414940575672777,0.8371181647886144,0.8371181647886144,0.9097226767196606,0.9097226767196606,0.9097226767196606,0.9161476067686312,0.9070771172877317,0.9070771172877317,0.9070771172877317,0.9127209774091801,0.9759702392921779,0.9759702392921779,0.63,0.63,0.64,0.64,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2027.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.8925831202046035,0.884243128145567,0.8284889791676036,0.8243173013709039,0.8243173013709039,0.8975710651882873,0.8975710651882873,0.8975710651882873,0.9033681732954155,0.8951840206735874,0.8951840206735874,0.8951840206735874,0.9002763823049471,0.9741604665192037,0.9741604665192037,0.62,0.62,0.63,0.63,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2028.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.8849104859335037,0.8754104472261652,0.8164022937244502,0.8124181577551213,0.8124181577551213,0.8862733632243988,0.8862733632243988,0.8862733632243988,0.8914934857338939,0.8841239010146069,0.8841239010146069,0.8841239010146069,0.8887094203954966,0.9723506937462296,0.9723506937462296,0.61,0.61,0.62,0.62,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2029.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.877237851662404,0.8665777663067634,0.8051241191681645,0.8013129970726257,0.8013129970726257,0.8757274780245957,0.8757274780245957,0.8757274780245957,0.8804149517849357,0.8737973417703383,0.8737973417703383,0.8737973417703383,0.877914965779421,0.9705409209732555,0.9705409209732555,0.61,0.61,0.62,0.62,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2030.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.8695652173913044,0.8577450853873618,0.7945625654736089,0.7909117063770951,0.7909117063770951,0.8658480364854662,0.8658480364854662,0.8658480364854662,0.8700418089557349,0.8641211889977084,0.8641211889977084,0.8641211889977084,0.8678051303049249,0.9687311482002815,0.9687311482002815,0.61,0.61,0.62,0.62,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,Mid,,,2013.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2014.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2015.0,,,,1.0,1.0,1.0,1.0,1.0,0.9846547314578006,0.984643179765131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9963804544540519,0.9963804544540519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2016.0,,,,1.0,1.0,1.0,1.0,1.0,0.9769820971867008,0.9769647696476965,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994470138749246,0.994470138749246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2017.0,,,,1.0,1.0,1.0,1.0,1.0,0.969309462915601,0.969286359530262,0.9746536948207851,0.9739008342709075,0.9739008342709075,0.9864383570691635,0.9864383570691635,0.9864383570691635,0.9875400031335733,0.9859847381014656,0.9859847381014656,0.9859847381014656,0.9869524585658883,0.99255982304444,0.99255982304444,0.94,0.94,0.95,0.95,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2018.0,,,,1.0,1.0,1.0,1.0,1.0,0.9616368286445013,0.9616079494128275,0.9523292131780444,0.9509132492130359,0.9509132492130359,0.9743597462473832,0.9743597462473832,0.9743597462473832,0.9764425679807892,0.9735021137689222,0.9735021137689222,0.9735021137689222,0.9753317297229728,0.9906495073396341,0.9906495073396341,0.89,0.89,0.89,0.89,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2019.0,,,,1.0,1.0,1.0,1.0,1.0,0.9539641943734015,0.9539295392953929,0.9323250280182582,0.9303148803356325,0.9303148803356325,0.9634255973193786,0.9634255973193786,0.9634255973193786,0.966396627229009,0.962202232062472,0.962202232062472,0.962202232062472,0.9648120779438728,0.9887391916348282,0.9887391916348282,0.84,0.84,0.84,0.84,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2020.0,,,,1.0,1.0,1.0,1.0,1.0,0.9462915601023018,0.9462511291779584,0.9141145536175577,0.9115635007547129,0.9115635007547129,0.9533771925414911,0.9533771925414911,0.9533771925414911,0.9571644794218742,0.9518177214730982,0.9518177214730982,0.9518177214730982,0.9551445930856698,0.9868288759300221,0.9868288759300221,0.79,0.79,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2021.0,,,,1.0,1.0,1.0,1.0,1.0,0.938618925831202,0.9373826013392409,0.8993641286728549,0.896374944376009,0.896374944376009,0.945169578347483,0.945169578347483,0.945169578347483,0.9496235901904048,0.9433355734709861,0.9433355734709861,0.9433355734709861,0.9472481172075131,0.9850191031570481,0.9850191031570481,0.75,0.75,0.76,0.76,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2022.0,,,,1.0,1.0,1.0,1.0,1.0,0.9309462915601022,0.9285140735005234,0.8861337626908833,0.882751597226256,0.882751597226256,0.9377540559832772,0.9377540559832772,0.9377540559832772,0.9428104491947199,0.935672011719742,0.935672011719742,0.935672011719742,0.9401137061486171,0.9832093303840741,0.9832093303840741,0.71,0.71,0.72,0.72,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2023.0,,,,1.0,1.0,1.0,1.0,1.0,0.9232736572890025,0.9196455456618059,0.8741616647464742,0.8704238924122111,0.8704238924122111,0.9309988095169499,0.9309988095169499,0.9309988095169499,0.9366039482396628,0.9286908112193623,0.9286908112193623,0.9286908112193623,0.9336145409208826,0.9813995576111001,0.9813995576111001,0.69,0.69,0.7,0.7,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2024.0,,,,1.0,1.0,1.0,1.0,1.0,0.9156010230179027,0.9107770178230884,0.8632466578298243,0.859184677369324,0.859184677369324,0.9248018570902112,0.9248018570902112,0.9248018570902112,0.930910389707533,0.9222865789536672,0.9222865789536672,0.9222865789536672,0.9276525056449616,0.9795897848381261,0.9795897848381261,0.66,0.66,0.67,0.67,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2025.0,,,,1.0,1.0,1.0,1.0,1.0,0.907928388746803,0.9019084899843707,0.8532310281129638,0.8488715537004777,0.8488715537004777,0.9190827495627937,0.9190827495627937,0.9190827495627937,0.9256558595422868,0.9163761748653555,0.9163761748653555,0.9163761748653555,0.9221502008865571,0.977780012065152,0.977780012065152,0.64,0.64,0.66,0.66,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2026.0,,,,1.0,1.0,1.0,1.0,1.0,0.9002557544757033,0.8930758090649689,0.8414940575672777,0.8371181647886144,0.8371181647886144,0.9097226767196606,0.9097226767196606,0.9097226767196606,0.9161476067686312,0.9070771172877317,0.9070771172877317,0.9070771172877317,0.9127209774091801,0.9759702392921779,0.9759702392921779,0.63,0.63,0.64,0.64,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2027.0,,,,1.0,1.0,1.0,1.0,1.0,0.8925831202046035,0.884243128145567,0.8284889791676036,0.8243173013709039,0.8243173013709039,0.8975710651882873,0.8975710651882873,0.8975710651882873,0.9033681732954155,0.8951840206735874,0.8951840206735874,0.8951840206735874,0.9002763823049471,0.9741604665192037,0.9741604665192037,0.62,0.62,0.63,0.63,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2028.0,,,,1.0,1.0,1.0,1.0,1.0,0.8849104859335037,0.8754104472261652,0.8164022937244502,0.8124181577551213,0.8124181577551213,0.8862733632243988,0.8862733632243988,0.8862733632243988,0.8914934857338939,0.8841239010146069,0.8841239010146069,0.8841239010146069,0.8887094203954966,0.9723506937462296,0.9723506937462296,0.61,0.61,0.62,0.62,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2029.0,,,,1.0,1.0,1.0,1.0,1.0,0.877237851662404,0.8665777663067634,0.8051241191681645,0.8013129970726257,0.8013129970726257,0.8757274780245957,0.8757274780245957,0.8757274780245957,0.8804149517849357,0.8737973417703383,0.8737973417703383,0.8737973417703383,0.877914965779421,0.9705409209732555,0.9705409209732555,0.61,0.61,0.62,0.62,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,,,,2030.0,,,,1.0,1.0,1.0,1.0,1.0,0.8695652173913044,0.8577450853873618,0.7945625654736089,0.7909117063770951,0.7909117063770951,0.8658480364854662,0.8658480364854662,0.8658480364854662,0.8700418089557349,0.8641211889977084,0.8641211889977084,0.8641211889977084,0.8678051303049249,0.9687311482002815,0.9687311482002815,0.61,0.61,0.62,0.62,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
,High,,,2013.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.18,1.3,1.22,1.24,,,,,,,,,,,,,,,,,,,,
,,,,2014.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.18,1.3,1.22,1.24,,,,,,,,,,,,,,,,,,,,
,,,,2015.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.18,1.3,1.22,1.24,,,,,,,,,,,,,,,,,,,,
,,,,2016.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.18,1.3,1.22,1.24,,,,,,,,,,,,,,,,,,,,
,,,,2017.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.1,1.22,1.13,1.15,,,,,,,,,,,,,,,,,,,,
,,,,2018.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.02,1.13,1.05,1.07,,,,,,,,,,,,,,,,,,,,
,,,,2019.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.96,1.06,0.98,1.0,,,,,,,,,,,,,,,,,,,,
,,,,2020.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.89,0.99,0.91,0.93,,,,,,,,,,,,,,,,,,,,
,,,,2021.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.84,0.93,0.85,0.87,,,,,,,,,,,,,,,,,,,,
,,,,2022.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.79,0.88,0.81,0.82,,,,,,,,,,,,,,,,,,,,
,,,,2023.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.76,0.84,0.77,0.78,,,,,,,,,,,,,,,,,,,,
,,,,2024.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.73,0.8,0.73,0.75,,,,,,,,,,,,,,,,,,,,
,,,,2025.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.7,0.78,0.71,0.72,,,,,,,,,,,,,,,,,,,,
,,,,2026.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.68,0.76,0.69,0.7,,,,,,,,,,,,,,,,,,,,
,,,,2027.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.67,0.74,0.67,0.69,,,,,,,,,,,,,,,,,,,,
,,,,2028.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.66,0.73,0.67,0.68,,,,,,,,,,,,,,,,,,,,
,,,,2029.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.65,0.73,0.66,0.67,,,,,,,,,,,,,,,,,,,,
,,,,2030.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.65,0.73,0.66,0.67,,,,,,,,,,,,,,,,,,,,
,Low,,,2013.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.82,0.7,0.78,0.76,,,,,,,,,,,,,,,,,,,,
,,,,2014.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.82,0.7,0.78,0.76,,,,,,,,,,,,,,,,,,,,
,,,,2015.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.82,0.7,0.78,0.76,,,,,,,,,,,,,,,,,,,,
,,,,2016.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.82,0.7,0.78,0.76,,,,,,,,,,,,,,,,,,,,
,,,,2017.0,,,,,,,,,,,0.921442984901062,0.9207312263800819,0.9207312263800819,0.9325842696629213,0.9325842696629213,0.9325842696629213,0.9325842696629213,0.9271899886234357,0.9271899886234357,0.9271899886234357,0.9271899886234357,,,0.78,0.66,0.75,0.73,,,,,,,,,,,,,,,,,,,,
,,,,2018.0,,,,,,,,,,,0.8675706627394545,0.8662807214265777,0.8662807214265777,0.8876404494382023,0.8876404494382023,0.8876404494382023,0.8876404494382023,0.8794084186575655,0.8794084186575655,0.8794084186575655,0.8794084186575655,,,0.75,0.63,0.72,0.7,,,,,,,,,,,,,,,,,,,,
,,,,2019.0,,,,,,,,,,,0.8263665847887923,0.824584889751662,0.824584889751662,0.8539325842696629,0.8539325842696629,0.8539325842696629,0.8539325842696629,0.8430034129692833,0.8430034129692833,0.8430034129692833,0.8430034129692833,,,0.71,0.6,0.69,0.67,,,,,,,,,,,,,,,,,,,,
,,,,2020.0,,,,,,,,,,,0.7864456574301569,0.7842508948176163,0.7842508948176163,0.8202247191011236,0.8202247191011236,0.8202247191011236,0.8202247191011236,0.8145620022753128,0.8145620022753128,0.8145620022753128,0.8145620022753128,,,0.68,0.57,0.66,0.64,,,,,,,,,,,,,,,,,,,,
,,,,2021.0,,,,,,,,,,,0.7590915708553738,0.7565686054277695,0.7565686054277695,0.797752808988764,0.797752808988764,0.797752808988764,0.797752808988764,0.7918088737201364,0.7918088737201364,0.7918088737201364,0.7918088737201364,,,0.65,0.55,0.64,0.62,,,,,,,,,,,,,,,,,,,,
,,,,2022.0,,,,,,,,,,,0.7432216739007156,0.7403849704775256,0.7403849704775256,0.7865168539325842,0.7865168539325842,0.7865168539325842,0.7865168539325842,0.7724687144482367,0.7724687144482367,0.7724687144482367,0.7724687144482367,,,0.62,0.53,0.62,0.6,,,,,,,,,,,,,,,,,,,,
,,,,2023.0,,,,,,,,,,,0.7174002729150152,0.7143327866583715,0.7143327866583715,0.7640449438202248,0.7640449438202248,0.7640449438202248,0.7640449438202248,0.7554038680318544,0.7554038680318544,0.7554038680318544,0.7554038680318544,,,0.6,0.51,0.6,0.58,,,,,,,,,,,,,,,,,,,,
,,,,2024.0,,,,,,,,,,,0.7027017069143061,0.6993951657569712,0.6993951657569712,0.752808988764045,0.752808988764045,0.752808988764045,0.752808988764045,0.7417519908987485,0.7417519908987485,0.7417519908987485,0.7417519908987485,,,0.58,0.49,0.59,0.57,,,,,,,,,,,,,,,,,,,,
,,,,2025.0,,,,,,,,,,,0.6884397757137772,0.6849222810518689,0.6849222810518689,0.7415730337078652,0.7415730337078652,0.7415730337078652,0.7415730337078652,0.7281001137656428,0.7281001137656428,0.7281001137656428,0.7281001137656428,,,0.57,0.48,0.58,0.56,,,,,,,,,,,,,,,,,,,,
,,,,2026.0,,,,,,,,,,,0.6755622646700556,0.672049241602426,0.672049241602426,0.7303370786516854,0.7303370786516854,0.7303370786516854,0.7303370786516854,0.7167235494880546,0.7167235494880546,0.7167235494880546,0.7167235494880546,,,0.56,0.47,0.57,0.55,,,,,,,,,,,,,,,,,,,,
,,,,2027.0,,,,,,,,,,,0.6637550818117566,0.6604128860712378,0.6604128860712378,0.7191011235955056,0.7191011235955056,0.7191011235955056,0.7191011235955056,0.7053469852104665,0.7053469852104665,0.7053469852104665,0.7053469852104665,,,0.55,0.47,0.56,0.54,,,,,,,,,,,,,,,,,,,,
,,,,2028.0,,,,,,,,,,,0.6520592530736239,0.6488771298186137,0.6488771298186137,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.6962457337883959,0.6962457337883959,0.6962457337883959,0.6962457337883959,,,0.55,0.46,0.56,0.54,,,,,,,,,,,,,,,,,,,,
,,,,2029.0,,,,,,,,,,,0.6507952926127576,0.6477146988753452,0.6477146988753452,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.6871444823663253,0.6871444823663253,0.6871444823663253,0.6871444823663253,,,0.54,0.46,0.55,0.54,,,,,,,,,,,,,,,,,,,,
,,,,2030.0,,,,,,,,,,,0.6392755676801978,0.6363382218714971,0.6363382218714971,0.6966292134831461,0.6966292134831461,0.6966292134831461,0.6966292134831461,0.6791808873720137,0.6791808873720137,0.6791808873720137,0.6791808873720137,,,0.54,0.46,0.55,0.54,,,,,,,,,,,,,,,,,,,,
