Electric Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO Workplace Charger Availability,Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EV Charging Flexibility,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Metric,Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charging Efficiency,0.9219544457292888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2030 EV Efficiency (kWh/mi),0.20161290322580647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2030 Battery Size (kWh),30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2030 VMT (mi/yr/vehicle),12798.6374236982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charger Size (kW),3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Minimum SOC,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Demand per Vehicle (MWh/yr/vehicle),2.58037044832625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EV Charging Assumptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EV Workplace Charger Availability,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,Low,0.0,0.006666666666666667,0.013333333333333334,0.020000000000000004,0.02666666666666667,0.03333333333333333,0.04000000000000001,0.04666666666666667,0.05333333333333334,0.060000000000000005,0.06666666666666667,0.07333333333333333,0.08000000000000002,0.08666666666666667,0.09333333333333334,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,Mid,0.0,0.02,0.04,0.05999999999999999,0.08,0.1,0.11999999999999998,0.14,0.16,0.18,0.2,0.22,0.23999999999999996,0.26,0.28,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
,,High,0.0,0.05333333333333334,0.10666666666666667,0.16000000000000003,0.21333333333333335,0.26666666666666666,0.32000000000000006,0.37333333333333335,0.4266666666666667,0.48000000000000004,0.5333333333333333,0.5866666666666667,0.6400000000000001,0.6933333333333334,0.7466666666666667,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
,,Active: Mid,0.0,0.02,0.04,0.05999999999999999,0.08,0.1,0.11999999999999998,0.14,0.16,0.18,0.2,0.22,0.23999999999999996,0.26,0.28,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EV Charging Flexibility,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,Low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Mid,0.0,0.013333333333333334,0.02666666666666667,0.04000000000000001,0.05333333333333334,0.06666666666666667,0.08000000000000002,0.09333333333333334,0.10666666666666667,0.12000000000000001,0.13333333333333333,0.14666666666666667,0.16000000000000003,0.17333333333333334,0.18666666666666668,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
,,High,0.0,0.03333333333333333,0.06666666666666667,0.1,0.13333333333333333,0.16666666666666666,0.2,0.23333333333333334,0.26666666666666666,0.3,0.3333333333333333,0.36666666666666664,0.4,0.43333333333333335,0.4666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
,,Active : Low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EV Forecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EV Load - grossed up for losses (GWh),2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,EV Total Load,232.0060429480954,340.9949282399914,483.43584763138017,772.6340779108665,1171.9002913564261,1570.0874069278084,1734.110283802741,2154.958454731844,2777.5979281320815,3556.7065932880114,4424.301284126471,5321.0316175677135,6203.733678644653,7144.707024927161,8131.002481925111,9153.987266645085,10068.846444372504,10983.705622099924,11898.564799827342,12813.423977554761,13728.28315528218,14643.1423330096,15558.001510737018,16472.86068846444,17387.719866191856,18302.579043919275,19217.438221646695,20132.297399374114,21047.156577101534,21962.015754828954,22876.874932556373,23791.734110283793,24706.59328801121,25621.45246573863,26536.311643466048,27451.170821193467
,,EV Home Charging,232.0060429480954,334.1750296751916,464.09841372612493,726.2760332362145,1078.148268047912,1413.0786662350276,1526.017049746412,1853.2642710693858,2333.1822596309485,2916.4994064961697,3539.4410273011767,4150.404661702817,4714.837595769936,5287.083198446099,5854.32178698608,6407.7910866515585,7048.192511060753,7688.593935469946,8328.995359879138,8969.396784288332,9609.798208697526,10250.19963310672,10890.601057515913,11531.002481925107,12171.403906334299,12811.805330743491,13452.206755152685,14092.60817956188,14733.009603971073,15373.411028380266,16013.81245278946,16654.213877198654,17294.615301607846,17935.01672601704,18575.41815042623,19215.819574835426
,,EV Home and Work Charging,0.0,6.8198985647998285,19.337433905255207,46.358044674651985,93.7520233085141,157.00874069278086,208.09323405632887,301.6941836624582,444.41566850113304,640.207186791842,884.8602568252942,1170.626955864897,1488.8960828747165,1857.623826481062,2276.680694939031,2746.196179993525,3020.653933311751,3295.111686629977,3569.569439948202,3844.027193266428,4118.484946584654,4392.94269990288,4667.400453221106,4941.858206539332,5216.315959857557,5490.773713175782,5765.231466494009,6039.689219812234,6314.14697313046,6588.604726448686,6863.062479766912,7137.520233085138,7411.977986403363,7686.435739721588,7960.893493039814,8235.35124635804
,,Inflexible EV Charging Load,232.0060429480954,340.9949282399914,483.43584763138017,772.6340779108665,1171.9002913564261,1570.0874069278084,1734.110283802741,2154.958454731844,2777.5979281320815,3556.7065932880114,4424.301284126471,5321.0316175677135,6203.733678644653,7144.707024927161,8131.002481925111,9153.987266645085,10068.846444372504,10983.705622099924,11898.564799827342,12813.423977554761,13728.28315528218,14643.1423330096,15558.001510737018,16472.86068846444,17387.719866191856,18302.579043919275,19217.438221646695,20132.297399374114,21047.156577101534,21962.015754828954,22876.874932556373,23791.734110283793,24706.59328801121,25621.45246573863,26536.311643466048,27451.170821193467
,,EV Home Charging,232.0060429480954,334.1750296751916,464.09841372612493,726.2760332362145,1078.148268047912,1413.0786662350276,1526.017049746412,1853.2642710693858,2333.1822596309485,2916.4994064961697,3539.4410273011767,4150.404661702817,4714.837595769936,5287.083198446099,5854.32178698608,6407.7910866515585,7048.192511060753,7688.593935469946,8328.995359879138,8969.396784288332,9609.798208697526,10250.19963310672,10890.601057515913,11531.002481925107,12171.403906334299,12811.805330743491,13452.206755152685,14092.60817956188,14733.009603971073,15373.411028380266,16013.81245278946,16654.213877198654,17294.615301607846,17935.01672601704,18575.41815042623,19215.819574835426
,,EV Home and Work Charging,0.0,6.8198985647998285,19.337433905255207,46.358044674651985,93.7520233085141,157.00874069278086,208.09323405632887,301.6941836624582,444.41566850113304,640.207186791842,884.8602568252942,1170.626955864897,1488.8960828747165,1857.623826481062,2276.680694939031,2746.196179993525,3020.653933311751,3295.111686629977,3569.569439948202,3844.027193266428,4118.484946584654,4392.94269990288,4667.400453221106,4941.858206539332,5216.315959857557,5490.773713175782,5765.231466494009,6039.689219812234,6314.14697313046,6588.604726448686,6863.062479766912,7137.520233085138,7411.977986403363,7686.435739721588,7960.893493039814,8235.35124635804
,,Flexible EV Charging Load,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,EV Home Charging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,EV Home and Work Charging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Implied 2030 EVS (no.),2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,Total Evs,83321.3696659172,122463.0363461853,173618.48190851585,277479.53805021726,420869.802126447,563872.5249484164,622778.7955959486,773919.8847573797,997531.1884654459,1277335.9740412238,1588919.142466328,1910965.9247564545,2227974.6707412,2565910.64445599,2920123.350849703,3287512.459888259,3616069.9352499545,3944627.41061165,4273184.885973345,4601742.361335041,4930299.8366967365,5258857.312058432,5587414.787420128,5915972.262781824,6244529.738143519,6573087.213505214,6901644.6888669105,7230202.164228605,7558759.639590301,7887317.114951996,8215874.590313693,8544432.065675387,8872989.541037083,9201547.016398778,9530104.491760474,9858661.96712217
,,EVs with Flexible Charging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Flexible EV Home Charging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Flexible EV Home and Work Charging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EV Driving Demand Shapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Note: This is only used when a non-zero fraction of the EV charging demand is flexible. If it is inflexible, the provided EV demand shape is used",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Home Only,Home Only,Home & Work,Home & Work,Home Only,Home Only,Home & Work,Home & Work,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hour,Normalized Demand (MWh/[MWh EV load]),% Plugged in,Normalized Demand (MWh/[MWh EV load]),% Plugged in,"Driving Demand, at battery level (MWh/[MWh EV load])",Charging Capacity (MW/[MWh EV load]),"Driving Demand, at battery level (MWh/[MWh EV load])",Charging Capacity (MW/[MWh EV load]),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.0,8.757949924453617e-06,0.9999777800027789,7.90715110037285e-06,0.9999783290590174,8.074430868324502e-06,0.0012788577222118081,7.290033110041987e-06,0.0012788584243922211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,5.633834279634713e-06,0.9998889540824588,5.086530444658953e-06,0.9998916980276199,5.1941385606112885e-06,0.0012787441239735218,4.689549356790697e-06,0.0012787476331669546,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.0,6.1752886878001015e-06,0.9998410716211319,5.5753847834320524e-06,0.9998449987421426,5.693334859379089e-06,0.0012786828877574268,5.140250787736609e-06,0.0012786879100980537,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.0,1.8805485790550126e-06,1.0,1.6978610170698281e-06,1.0,1.7337801228696658e-06,0.0012788861390582642,1.56535051291798e-06,0.0012788861390582642,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5.0,1.8522263717975127e-05,0.9857633143887498,2.0686487733876634e-05,0.9902929326097731,1.7076683379757473e-05,0.001260679039163906,1.9071999332771964e-05,0.0012664719051219985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,6.870785374545782e-05,0.9283790131959802,7.989229039432069e-05,0.9578772816077195,6.33455112171426e-05,0.0011872910517689284,7.365705230853931e-05,0.001225015978366922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7.0,0.00015311172236621523,0.7934620766023189,0.00016702691451047112,0.8952144032248542,0.00014116203312880072,0.0,0.0001539912063893747,0.001144877291769582,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.0,0.00023826770936223073,0.5245450275899781,0.00024106270429107116,0.7923903231325121,0.0002196719739202427,0.0,0.00022224883192067794,0.0010133770009780687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9.0,0.00020534586861299366,0.25564653391396547,0.00020147921761891916,0.7404758309487257,0.00018931953647989192,0.0,0.00018575466040582136,0.0009469842765079757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10.0,0.00013625948816081712,0.11663975755706682,0.0001346249389384649,0.7326381129711712,0.00012562504088266274,0.0,0.00012411806096035175,0.0009369607276246335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11.0,0.00011910964111883753,0.037593986490637686,0.00011220505877321928,0.7039390214730706,0.00010981366315873236,0.0,0.00010344795276928565,0.0009002578573041478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12.0,0.00012118766133528439,0.0,0.00011751386827971573,0.6693942293412204,0.00011172950313560088,0.0,0.00010834243329532997,0.0008560790014700755,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13.0,0.0001351257825944824,0.008531744092975479,0.00013085427753252733,0.6333830559671112,0.0001245798159956324,0.0,0.00012064168291380776,0.0008100248109907033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14.0,0.00013382211292368719,0.007488887409741636,0.00012841867665342404,0.6425643268427564,0.00012337789194688032,0.0,0.00011839616985529631,0.0008217666110525053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15.0,0.00017460065869123425,0.004817645909060717,0.00016417683017672815,0.6278676906989501,0.0001609738535076456,0.0,0.00015136355846717697,0.0008029712867974087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.0,0.00019293997254506907,0.07242110411284235,0.00019245089689961837,0.6271539391127399,0.00017788186544681335,0.0,0.00017743095998119215,0.0008020584797870736,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17.0,0.0002256547731893665,0.19296209446440668,0.0002285643492206817,0.6196014600922113,0.00020804342134197077,0.0,0.00021072591789922919,0.0007923997190521912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18.0,0.0002687587432053177,0.3630933588746044,0.00027821953204260964,0.6039131767954576,0.00024778331812675894,0.0,0.00025650573445540624,0.0007723361909983537,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19.0,0.00019696932306720346,0.5274859122855862,0.0001988087069191139,0.6610435747529606,0.00018159674307409676,0.0,0.00018329257119376827,0.0008453994650650869,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20.0,0.00012976538306881988,0.6491470251744754,0.00012835981892055285,0.7310428024100507,0.00011963777182206266,0.0008301851327065427,0.00011834190570681018,0.0009349205070605232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21.0,6.948071917531115e-05,0.7495207948189548,6.938822601099824e-05,0.8072250162176626,6.405805793614635e-05,0.0009585517554298945,6.39727834521085e-05,0.0010323488843418513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22.0,6.569179932306671e-05,0.8479633411799642,6.308934195309001e-05,0.8866878552764679,6.0564846433857634e-05,0.0010844485634645899,5.816549929178666e-05,0.001133972807784375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23.0,4.676718855596086e-05,0.9364127728410985,4.506309239959281e-05,0.954446840378441,4.311721740342803e-05,0.0011975653156235959,4.1546118376114316e-05,0.0012206288346279437,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24.0,1.718974116698643e-05,0.9857357808714072,1.757387078273096e-05,0.9869055395741276,1.5848158289838913e-05,0.001260643826930217,1.6202308296810862e-05,0.001262139815121169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
