Planning Reserve Margin Calculations - CAISO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRM and Peak Load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PRM,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,PRM Requirement (% of 1-in-2 Peak),0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
,,Coincident Peak. Excl. BTM PV (MW),47765.598604294246,47829.28974015624,47673.27762761501,46403.519864651695,46146.87156569002,45970.23964240574,45780.00153000743,45815.29640581302,45798.67230308215,45728.66449783009,45630.613745521456,45568.10893919037,45520.99044332084,45546.87921370308,45581.62110597809,45624.17438588105,45656.65126171933,45692.47863791081,45731.68685347504,45774.30549165439,45820.36366672666,45869.89021527622,45922.91382730218,45979.46313832459,46039.56679555154,46103.25350640046,46170.55207477002,46241.491428653404,46316.10064153041,46394.40894922317,46476.44576339924,46562.24068256676,46651.82350117246,46745.22421724979,46842.47303894913,46943.60039019845
,,"Annual Load, excl. BTM PV (MWh)",237629678.62954575,238389132.0425527,237000489.6072777,235158856.65157297,235141631.5311013,234967525.8350299,234522586.4666116,235493690.15921983,236257566.6576135,236787195.88677558,237693053.8813737,238486925.69152993,239308952.6547324,240302623.97554195,241360141.09281418,242473023.11576906,243496608.24740544,244539176.48814166,245600883.49741295,246681886.2110451,247782342.85172036,248902412.9395302,250042257.30261323,251202038.0878815,252381918.77183416,253582064.17145976,254802640.45522845,256043815.15417376,257305757.1730655,258588636.80167422,259892625.72612813,261217897.04036328,262564625.25766686,263932986.32231635,265323157.62131307,266735317.99621263
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO Import Capability,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,OOS Import Capacity (MW),11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0,11310.0
,,Palo_Verde_1 (CAISO Share),-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667
,,Palo_Verde_2 (CAISO Share),-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667
,,Palo_Verde_3 (CAISO Share),-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667,-207.34866666666667
,,Hoover (CAISO Share),-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848,-796.848
,,Total Adjustment,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894,-1418.894
,,Effective Import Capacity (MW),9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106,9891.106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Net Qualifying Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resource,NQC (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_CHP,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Nuclear,0.9931554807829857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_CCGT1,0.9456566431526405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_CCGT2,0.9752481239409344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Peaker1,0.9800620212074188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Peaker2,0.9760304046246883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Advanced_CCGT,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Aero_CT,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Reciprocating_Engine,0.9974124809741246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_ST,0.9995633326138058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Existing,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche6,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Shed_DR_Tranche8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Biomass_for_Other,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Geothermal_for_Other,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Small_Hydro_for_Other,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Biomass_for_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Geothermal_for_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Small_Hydro_for_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Greater_Imperial_Geothermal,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Northern_California_Geothermal,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,InState_Biomass,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Hydro,0.8457644398989712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Storage NQC Characterization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Storage Duration for Full Capacity Credit (hrs),4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ELCC surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,elcc_surface_facet,solar_coefficient,wind_coefficient,facet_intercept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.0,1.184527568,0.390434851,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.0,1.294442967,0.307998302,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3.0,0.496016609,0.49789906,0.051638322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4.0,0.639302222,0.390434851,0.040891901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5.0,0.086060626,0.51697153,0.113131719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.0,0.111490585,0.49789906,0.109317226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7.0,0.029914878,0.521190691,0.125764513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.0,0.035540425,0.51697153,0.124498765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9.0,1.294442967,0.27782882,0.003016948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10.0,1.342019418,0.242146481,0.006585182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11.0,0.639302222,0.329577959,0.04697759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12.0,0.708301075,0.27782882,0.04697759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13.0,0.111490585,0.339932688,0.125113863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14.0,0.12529689,0.329577959,0.12407839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15.0,0.035540425,0.340597343,0.142136183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.0,0.036426633,0.339932688,0.142003252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
