Regional Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Transmission Line,From,To,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,SW_to_CAISO,SW,CAISO,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568
,,NW_to_CAISO,NW,CAISO,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568
,,LDWP_to_CAISO,LDWP,CAISO,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568
,,IID_to_CAISO,IID,CAISO,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568
,,BANC_to_CAISO,BANC,CAISO,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568,0.42716568
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Simultaneous Flow Constraints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Simultaneous Flow Constraint Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Constraint Name,Tx Line,Direction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_to_CA,NW_to_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_to_CA,NW_to_LDWP,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_to_CA,NW_to_BANC,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Simultaneous_Import,SW_to_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Simultaneous_Import,NW_to_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Simultaneous_Import,LDWP_to_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Simultaneous_Import,IID_to_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO_Simultaneous_Import,BANC_to_CAISO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Simultaneous Flow Limits (MW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Constraint Name,,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_to_CA,Minimum (MW),,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578
,,NW_to_CA,Maximum (MW),,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112
,,CAISO_Simultaneous_Import,Minimum (MW),,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0
,,CAISO_Simultaneous_Import,Maximum (MW),,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_to_CA,Minimum (MW),,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578
,,NW_to_CA,Maximum (MW),,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112
,,CAISO_Simultaneous_Import,Minimum (MW),,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-3000.0,-3000.0,-3000.0,-3000.0,-4000.0,-4000.0,-4000.0,-4000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0,-5000.0
,,CAISO_Simultaneous_Import,Maximum (MW),,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_to_CA,Minimum (MW),,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578
,,NW_to_CA,Maximum (MW),,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112
,,CAISO_Simultaneous_Import,Minimum (MW),,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-4000.0,-4000.0,-4000.0,-4000.0,-6000.0,-6000.0,-6000.0,-6000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0
,,CAISO_Simultaneous_Import,Maximum (MW),,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Active: High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_to_CA,Minimum (MW),,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578,-3591.9623523235578
,,NW_to_CA,Maximum (MW),,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112,9269.233394411112
,,CAISO_Simultaneous_Import,Minimum (MW),,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,-4000.0,-4000.0,-4000.0,-4000.0,-6000.0,-6000.0,-6000.0,-6000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0,-8000.0
,,CAISO_Simultaneous_Import,Maximum (MW),,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04,10068.04
