plant,RESOLVE type,baseload_flag,minimum_input_mmbtu_per_hr,inc_heat_rate_mmbtu_mwh,min_stable_level,unit_size_mw,startup_cost_per_mw_committed,shutdown_cost_per_mw_committed,startup_plus_ramp_up_rate,shutdown_plus_ramp_down_rate,variable_cost_per_mwh,full_load_heat_rate,tech,nqc_fraction,fixed_cost,total_capacity,lca_zone,operational_type,capacity_type,onine_year,retirement_year,ramp_up_when_on_rate,ramp_down_when_on_rate
LosEsteros,CAISO_CCGT2,0,1199.457525,6.46,0.5,294,41.87395313,41.87395313,0.5,0.5,5.7,7.3097875,CCGT,1.032653061,10,294,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.46875,0.46875
LosMedanos,CAISO_CCGT1,0,2639.02851,6.43092361,0.655213084,561.29,48.22797791,48.22797791,0.812234494,0.812574342,5.7,6.919018481,CCGT,0.990575282,10,561.29,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.812234494,0.812574342
LaRosita1,CAISO_CCGT2,0,783.9832368,6.124628786,0.55,180,41.87395333,41.87395333,0.55,0.55,5.7,7.11154538,CCGT,0.916666667,10,180,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.148,0.14848
LaRosita2,CAISO_CCGT2,0,1390.870714,6.2869,0.55,322,41.87395245,41.87395245,0.55,0.55,5.7,7.148579268,CCGT,1,10,322,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.44576523,0.44576523
Malaga1,CAISO_Peaker1,0,233.7950939,8.822300075,0.45,48,16.96160417,16.96160417,3.333333333,3.333333333,5,9.722996164,Peaker,1,6,48,Fresno,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.333333333,3.333333333
Malaga2,CAISO_Peaker1,0,195.3084786,7.369934682,0.45,48,16.96160417,16.96160417,3.333333333,3.333333333,5,8.122390713,Peaker,1,6,48,Fresno,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.333333333,3.333333333
Malburg,CAISO_CCGT2,0,641.3289102,7.486,0.610769231,134,46.50059441,46.50059441,0.846153846,0.843356643,5.7,7.699818182,CCGT,1,10,134,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.846153846,0.843356643
Mandalay,CAISO_Peaker2,0,759.6631724,14.41941379,0.3,130,54.59515385,54.59515385,0.923076923,0.923076923,5,15.93715252,Peaker,1,6,130,Big_Creek_Ventura,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,2020,0.923076923,0.923076923
Mariposa,CAISO_Peaker1,0,293.9593532,5.356,0.45,49,16.96160321,16.96160321,6.412825651,6.412825651,5,8.944970474,Peaker,0.968367347,6,196,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,6.412825651,6.412825651
MarshLanding,CAISO_Peaker1,0,1226.332705,6.01,0.45,205.0375,54.59513889,54.59513889,1.777777778,1.777777778,5,9.286516667,Peaker,0.977382186,6,820.15,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,1.777777778,1.777777778
McGrath,CAISO_Peaker1,0,293.9279785,9.387230769,0.6,47.2,16.96159958,16.96159958,4.152542373,4.152542373,5,9.982179987,Peaker,1,6,47.2,Big_Creek_Ventura,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,4.152542373,4.152542373
McKittrick,CAISO_Peaker2,1,719.5530601,5.597,0.99,47.49,54.5951468,54.5951468,2.763385147,2.763385147,5,15.2076453,CHP,0.947567909,6,47.49,CAISO_System,must_run,existing_gen_no_economic_retirement,,,2.763385147,2.763385147
Metcalf,CAISO_CCGT1,0,2592.907532,6.206000577,0.597133492,593.16,48.76731368,48.76731368,0.62442776,0.625160227,5.7,6.871535677,CCGT,0.960954886,10,593.16,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.62442776,0.625160227
Midway,CAISO_Peaker2,0,407.7087479,6.261614286,0.45,59.955,16.96160229,16.96160229,3.433476395,3.433476395,5,10.24413384,Peaker,0.927028605,6,119.91,Fresno,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.433476395,3.433476395
MidwaySunset,CAISO_Peaker1,1,458.1713685,5.405208065,0.99,82.66666667,54.59515385,54.59515385,1.923076923,1.923076923,5,5.596447667,CHP,0.953225806,6,248,CAISO_System,must_run,existing_gen_no_economic_retirement,,,1.923076923,1.923076923
MiraLoma,CAISO_Peaker1,0,286.4544496,9.387230769,0.6,46,16.96160204,16.96160204,6.530612245,6.530612245,5,9.982162951,Peaker,1,6,46,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,6.530612245,6.530612245
MiramarAgg,CAISO_Peaker2,0,190.4285935,6.11704,0.3,36,5,5,4.276198067,4.276198067,5,9.571611152,Peaker,1,6,36,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,4.276198067,4.276198067
Miramar1,CAISO_Peaker1,0,230.0019792,8.661058614,0.45,48,54.59514989,54.59514989,1.970021413,1.970021413,5,9.555290138,Peaker,1,6,48,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,1.970021413,1.970021413
Miramar2,CAISO_Peaker1,0,331.2964309,4.555,0.45,47.9,54.59515152,54.59515152,3.232323232,3.232323232,5,9.421668182,Peaker,1,6,47.9,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.232323232,3.232323232
Mountainview3,CAISO_CCGT1,0,2015.181173,6.422877275,0.530013139,525,41.49188869,41.49188869,0.530013139,0.530013139,5.7,6.857108261,CCGT,0.922857143,10,525,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.405109489,0.405109489
Mountaiview4,CAISO_CCGT1,0,2392.483436,6.371404063,0.643336496,525,50.36335766,50.36335766,0.643336496,0.643336496,5.7,6.829558602,CCGT,0.922857143,10,525,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.405109489,0.405109489
Oakland,CAISO_Peaker2,0,260.3318742,11.20627586,0.3,55,15.90149664,15.90149664,1.476510067,1.476510067,5,12.57769991,Peaker,1,6,165,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,1.476510067,1.476510067
OrangeGrove,CAISO_Peaker2,0,570.236,7.831,0.45,48,54.59515,54.59515,6.4,6.4,5,16.18696667,Peaker,1,6,96,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,6.4,6.4
OtayMesa,CAISO_CCGT1,0,2411.488406,6.682858874,0.554224262,603.68,47.24891803,47.24891803,0.554224262,0.554224262,5.7,6.973703188,CCGT,0.999867479,10,603.68,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.552459016,0.551803279
Palomar,CAISO_CCGT1,0,2243.691958,6.169678754,0.530764769,575,44.33274021,44.33274021,0.530764769,0.530764769,5.7,6.797103608,CCGT,0.983669565,10,575,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.393238434,0.393950178
Panoche,CAISO_Peaker1,0,599.137256,6.173,0.45,100.25,54.59513889,54.59513889,3.703703704,3.703703704,5,9.371581481,Peaker,0.950024938,6,401,CAISO_System,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.703703704,3.703703704
PanochePeaker,CAISO_Peaker2,0,259.9149439,9.370007067,0.45,49.97,16.96160204,16.96160204,3.265306122,3.265306122,5,10.35492362,Peaker,1,6,49.97,Fresno,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.265306122,3.265306122
Pastoria1,CAISO_CCGT1,0,1832.049433,6.206000655,0.631264033,399.735,45.35619543,45.35619543,0.852390852,0.851975052,5.7,6.871535578,CCGT,0.938121505,10,399.735,Big_Creek_Ventura,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.852390852,0.851975052
Pastoria2,CAISO_CCGT1,0,1801.063078,6.206,0.618773663,399.735,44.45876543,44.45876543,1.687242798,1.686419753,5.7,6.871533333,CCGT,0.938121505,10,399.735,Big_Creek_Ventura,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,1.687242798,1.686419753
PioPico,CAISO_Peaker1,0,543.0917692,6.11704,0.3,102.67,5,5,2.367872176,2.367872176,5,9.571611152,Peaker,1,6,308.01,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,2.367872176,2.367872176
Ripon,CAISO_Peaker1,1,137.448328,10.68227823,0.99,46.05,54.59514938,54.59514938,1.405975395,1.405975395,5,3.091585605,CHP,0.990228013,6,46.05,CAISO_System,must_run,existing_gen_no_economic_retirement,,,1.405975395,1.405975395
Riverside,CAISO_Peaker1,0,320.2870889,5.833657143,0.45,48.7125,16.96159694,16.96159694,6.530898962,6.530898962,5,9.783560726,CHP,0.994867847,6,194.85,LA_Basin,dispatchable_capacity_commit,existing_gen_no_economic_retirement,,,6.530898962,6.530898962
Riverview,CAISO_Peaker2,0,253.3098121,9.370007067,0.45,48.7,16.96160321,16.96160321,1.603206413,1.603206413,5,10.3549374,Peaker,1,6,48.7,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,1.603206413,1.603206413
Russel,CAISO_CCGT2,0,1785.6,7.2,0.4,620,41.8739542,41.8739542,0.4,0.4,5.7,7.2,CCGT,0.963548387,10,620,Bay_Area,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.27480916,0.275572519
SantaClara,CAISO_Peaker1,0,8.789487179,7.652,0.45,3.5,16.96160256,16.96160256,15.38461538,15.38461538,5,6.719882051,CHP,0.857142857,6,7,Bay_Area,always_on,existing_gen_no_economic_retirement,,,15.38461538,15.38461538
Sentinel,CAISO_Peaker1,0,549.9962446,6.173,0.45,92.0275,54.59515522,54.59515522,3.010348071,3.010348071,5,9.371583616,Peaker,0.988834859,6,736.22,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.010348071,3.010348071
Springs,CAISO_Peaker1,0,54.1583361,4.694228571,0.45,9,16.9616,16.9616,14.54545455,14.54545455,5,8.599418615,Peaker,1,6,36,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,14.54545455,14.54545455
Stanton,CAISO_Peaker1,0,518.3889489,6.11704,0.3,98,5,5,2.430865426,2.430865426,5,9.571611152,Peaker,1,6,98,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,2020,,2.430865426,2.430865426
Sunrise,CAISO_CCGT1,0,2444.801471,6.205999422,0.564992294,586.02,46.51466055,46.51466055,0.564992294,0.564992294,5.7,6.871531352,CCGT,1,10,586.02,CAISO_System,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.504587156,0.505321101
Sutter,CAISO_CCGT1,0,2122.886326,6.366409784,0.550173063,525,49.13621771,49.13621771,0.739852399,0.740590406,5.7,6.907375615,CCGT,0.952380952,10,525,CAISO_System,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.739852399,0.740590406
Sycamore,CAISO_Peaker1,1,471.2717923,5.194119135,0.989999868,85,54.59513939,54.59513939,0.989999868,0.989999868,5,5.596315903,CHP,1,6,170,Big_Creek_Ventura,must_run,existing_gen_no_economic_retirement,,,0.506666599,0.499999933
TermoMexi,CAISO_CCGT1,0,2605.947025,6.0689,0.55,625,41.8739521,41.8739521,0.55,0.55,5.7,6.90052024,CCGT,0.9488,10,625,San_Diego,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.224550898,0.224550898
Tracy,CAISO_CCGT2,0,1675.713752,7.26,0.55,332.28,41.87395494,41.87395494,0.55,0.55,5.7,8.310077379,CCGT,0.901047309,10,332.28,Stockton,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,0.444707975,0.444707975
WalnutCreek,CAISO_Peaker1,0,577.6559949,6.108,0.45,96.626,54.59515,54.59515,3.2,3.2,5,9.337666667,Peaker,0.994866806,6,483.13,LA_Basin,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.2,3.2
Wellhead,CAISO_Peaker1,0,293.98191,5.339771429,0.45,49,16.96160204,16.96160204,7.346938776,7.346938776,5,8.936505102,Peaker,1,6,49,Big_Creek_Ventura,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,7.346938776,7.346938776
Wolfskill,CAISO_Peaker2,0,243.9472318,9.370007067,0.45,46.9,16.96160321,16.96160321,1.603206413,1.603206413,5,10.3549374,Peaker,0.980810235,6,46.9,CAISO_System,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,1.603206413,1.603206413
YubaCity,CAISO_Peaker2,0,239.2659416,9.370007067,0.45,46,16.96160321,16.96160321,3.206412826,3.206412826,5,10.3549374,Peaker,1,6,46,Sierra,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,3.206412826,3.206412826
DoubleC,CAISO_Peaker2,1,294.7634538,5.597,0.99,26.115,16.96160036,16.96160036,3.291139241,3.283905967,5,11.34310206,CHP,0.987937967,6,52.23,Kern,must_run,existing_gen_no_economic_retirement,,,3.291139241,3.283905967
LodiSTIG,CAISO_Peaker2,0,259.937456,9.360317577,0.450000088,49.9,16.96160488,16.96160488,1.562500305,1.562500305,5,10.3573413,Peaker,0.991983968,6,49.9,Sierra,dispatchable_capacity_commit,existing_gen_linear_economic_retirement,,,1.562500305,1.562500305
Battery_LCR_Bay_Area,,0,,,,,,,,,0,,Battery,1,,,Bay_Area,storage_generic,new_build_storage,,,,
Battery_LCR_Big_Creek_Ventura,,0,,,,,,,,,0,,Battery,1,,,Big_Creek_Ventura,storage_generic,new_build_storage,,,,
Battery_LCR_Fresno,,0,,,,,,,,,0,,Battery,1,,,Fresno,storage_generic,new_build_storage,,,,
Battery_LCR_Humboldt,,0,,,,,,,,,0,,Battery,1,,,Humboldt,storage_generic,new_build_storage,,,,
Battery_LCR_Kern,,0,,,,,,,,,0,,Battery,1,,,Kern,storage_generic,new_build_storage,,,,
Battery_LCR_LA_Basin,,0,,,,,,,,,0,,Battery,1,,,LA_Basin,storage_generic,new_build_storage,,,,
Battery_LCR_NCNB,,0,,,,,,,,,0,,Battery,1,,,NCNB,storage_generic,new_build_storage,,,,
Battery_LCR_San_Diego,,0,,,,,,,,,0,,Battery,1,,,San_Diego,storage_generic,new_build_storage,,,,
Battery_LCR_Sierra,,0,,,,,,,,,0,,Battery,1,,,Sierra,storage_generic,new_build_storage,,,,
Battery_LCR_Stockton,,0,,,,,,,,,0,,Battery,1,,,Stockton,storage_generic,new_build_storage,,,,
Advanced_CCGT_LCR_Bay_Area,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,Bay_Area,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_Big_Creek_Ventura,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,Big_Creek_Ventura,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_Fresno,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,Fresno,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_Humboldt,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,Humboldt,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_Kern,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,Kern,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_LA_Basin,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,LA_Basin,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_NCNB,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,NCNB,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_San_Diego,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,San_Diego,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_Sierra,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,Sierra,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Advanced_CCGT_LCR_Stockton,,0,1220,6,0.2,600,25,25,0.621158968,0.621158968,5.7,,CCGT,1,,,Stockton,dispatchable_capacity_commit,new_build_generator,,,0.621158968,0.621158968
Aero_CT_LCR_Bay_Area,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,Bay_Area,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_Big_Creek_Ventura,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,Big_Creek_Ventura,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_Fresno,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,Fresno,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_Humboldt,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,Humboldt,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_Kern,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,Kern,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_LA_Basin,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,LA_Basin,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_NCNB,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,NCNB,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_San_Diego,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,San_Diego,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_Sierra,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,Sierra,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553
Aero_CT_LCR_Stockton,,0,528.9683152,6.11704,0.3,100,5,5,2.403324553,2.403324553,5,,Peaker,1,,,Stockton,dispatchable_capacity_commit,new_build_generator,,,2.403324553,2.403324553